country,date,t_v,f_v,d_v,vaccines
United States,2024-01-01,701831828,526373871,175457957,Pfizer-BioNTech
India,2024-01-06,170425026,168128330,2296696,Covaxin
Brazil,2024-01-11,289643445,213038676,76604769,Oxford-AstraZeneca
United Kingdom,2024-01-16,367098730,195610260,171488470,Moderna
Germany,2024-01-21,970031862,708092895,261938967,Pfizer-BioNTech
Canada,2024-01-26,505021235,335017124,170004111,Moderna
Australia,2024-01-31,273766649,268158525,5608124,Oxford-AstraZeneca
France,2024-02-05,524330107,358763595,165566512,Pfizer-BioNTech
Italy,2024-02-10,323719972,192087595,131632377,Oxford-AstraZeneca
Japan,2024-02-15,488252277,419614275,68638002,Pfizer-BioNTech
South Africa,2024-02-20,733075249,431526466,301548783,Janssen
Mexico,2024-02-25,97970366,74357597,23612769,Sputnik V
Argentina,2024-03-01,902188448,591963286,310225162,Sinopharm BIBP
Spain,2024-03-06,204909831,146743916,58165915,Pfizer-BioNTech
South Korea,2024-03-11,364654929,335965902,28689027,Moderna
Indonesia,2024-03-16,839556157,638423403,201132754,CoronaVac
Turkey,2024-03-21,807211116,569853907,237357209,Turkovac
Saudi Arabia,2024-03-26,209867990,147304386,62563604,Pfizer-BioNTech
Egypt,2024-03-31,544837549,444001948,100835601,Sinovac
Nigeria,2024-04-05,984366624,960787498,23579126,AstraZeneca
Pakistan,2024-04-10,381515228,299863884,81651344,Sinopharm
Vietnam,2024-04-15,703649629,484252579,219397050,NanoCovax
Thailand,2024-04-20,446002035,283995819,162006216,Pfizer-BioNTech
Philippines,2024-04-25,720050860,654153835,65897025,Moderna
Malaysia,2024-04-30,48651877,41961448,6690429,Pfizer-BioNTech
Peru,2024-05-05,910408466,613867623,296540843,Sinopharm BIBP
Colombia,2024-05-10,958614498,690184462,268430036,Janssen
Chile,2024-05-15,913222383,648218699,265003684,Pfizer-BioNTech
New Zealand,2024-05-20,953043265,584282586,368760679,Pfizer-BioNTech
Sweden,2024-05-25,50269372,27926127,22343245,Moderna
Switzerland,2024-05-30,422201314,242277028,179924286,Pfizer-BioNTech
Netherlands,2024-06-04,364746356,211242398,153503958,Oxford-AstraZeneca
Belgium,2024-06-09,376483441,208940866,167542575,Pfizer-BioNTech
Portugal,2024-06-14,942488319,532057917,410430402,Moderna
Greece,2024-06-19,307001402,231268673,75732729,Oxford-AstraZeneca
Ireland,2024-06-24,374714652,284451010,90263642,Pfizer-BioNTech
Austria,2024-06-29,195619379,161942661,33676718,Moderna
Denmark,2024-07-04,785501865,659051838,126450027,Pfizer-BioNTech
Finland,2024-07-09,531086095,479636284,51449811,Oxford-AstraZeneca
Norway,2024-07-14,357329712,254770258,102559454,Pfizer-BioNTech
Czech Republic,2024-07-19,39014522,37424037,1590485,Moderna
Poland,2024-07-24,420367375,348003738,72363637,Pfizer-BioNTech
Hungary,2024-07-29,78875225,56209568,22665657,Sputnik V
Romania,2024-08-03,770959453,524584617,246374836,Oxford-AstraZeneca
Ukraine,2024-08-08,610014164,360340798,249673366,Sinovac
Kazakhstan,2024-08-13,674251268,602283084,71968184,Sputnik V
Uzbekistan,2024-08-18,638531778,573887013,64644765,ZF2001
Algeria,2024-08-23,73373111,37346370,36026741,Sinopharm
Morocco,2024-08-28,95400262,71607590,23792672,Oxford-AstraZeneca
Tunisia,2024-09-02,343807270,172828347,170978923,Pfizer-BioNTech
